a:11:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.4.45";s:10:"yiiVersion";s:6:"2.0.12";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.12";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.4.45";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:78:"E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:76:"E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:72:"E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:70:"E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:72:"E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:8:{s:25:"upgrade-insecure-requests";s:1:"1";s:10:"connection";s:5:"close";s:6:"cookie";s:187:"user_login=8e982ef7c72aef4625f8043d09e13978c12eadfef8b1d4bb0d2689600e173f90a%3A2%3A%7Bi%3A0%3Bs%3A10%3A%22user_login%22%3Bi%3A1%3Bs%3A34%3A%22b7e1d3ea4f539151b637c09b586ee921%238%22%3B%7D";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:10:"user-agent";s:78:"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:56.0) Gecko/20100101 Firefox/56.0";s:4:"host";s:12:"www.13zp.com";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.4.45";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:14:"web/stat/index";s:6:"action";s:57:"app\modules\web\controllers\StatController::actionIndex()";s:12:"actionParams";N;s:11:"requestBody";a:0:{}s:6:"SERVER";a:42:{s:4:"PATH";s:174:"C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;E:\0软件\SVN\bin;C:\Users\张治国\AppData\Local\Microsoft\WindowsApps;";s:10:"SYSTEMROOT";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:21:"PHP_FCGI_MAX_REQUESTS";s:4:"1000";s:5:"PHPRC";s:31:"E:/phpStudy/php/php-5.4.45-nts/";s:21:"_FCGI_SHUTDOWN_EVENT_";s:4:"2228";s:11:"SCRIPT_NAME";s:10:"/index.php";s:11:"REQUEST_URI";s:15:"/web/stat/index";s:12:"QUERY_STRING";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:12:"REDIRECT_URL";s:15:"/web/stat/index";s:11:"REMOTE_PORT";s:5:"63282";s:15:"SCRIPT_FILENAME";s:60:"E:/phpStudy/WWW/2017.09/week2/xiaodong/zhaopin/web/index.php";s:12:"SERVER_ADMIN";s:18:"admin@phpStudy.net";s:21:"CONTEXT_DOCUMENT_ROOT";s:50:"E:/phpStudy/WWW/2017.09/week2/xiaodong/zhaopin/web";s:14:"CONTEXT_PREFIX";s:0:"";s:14:"REQUEST_SCHEME";s:4:"http";s:13:"DOCUMENT_ROOT";s:50:"E:/phpStudy/WWW/2017.09/week2/xiaodong/zhaopin/web";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_NAME";s:12:"www.13zp.com";s:15:"SERVER_SOFTWARE";s:52:"Apache/2.4.23 (Win32) OpenSSL/1.0.2j mod_fcgid/2.3.9";s:16:"SERVER_SIGNATURE";s:0:"";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_CONNECTION";s:5:"close";s:11:"HTTP_COOKIE";s:187:"user_login=8e982ef7c72aef4625f8043d09e13978c12eadfef8b1d4bb0d2689600e173f90a%3A2%3A%7Bi%3A0%3Bs%3A10%3A%22user_login%22%3Bi%3A1%3Bs%3A34%3A%22b7e1d3ea4f539151b637c09b586ee921%238%22%3B%7D";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:78:"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:56.0) Gecko/20100101 Firefox/56.0";s:9:"HTTP_HOST";s:12:"www.13zp.com";s:15:"REDIRECT_STATUS";s:3:"200";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1504840639.6792891;s:12:"REQUEST_TIME";i:1504840639;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:1:{s:10:"user_login";s:138:"8e982ef7c72aef4625f8043d09e13978c12eadfef8b1d4bb0d2689600e173f90a:2:{i:0;s:10:"user_login";i:1;s:34:"b7e1d3ea4f539151b637c09b586ee921#8";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:29:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1504840639.7163429;i:4;a:0:{}i:5;i:1658792;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1504840639.7163949;i:4;a:0:{}i:5;i:1660680;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1504840639.732851;i:4;a:0:{}i:5;i:2031488;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1504840639.743361;i:4;a:0:{}i:5;i:2307848;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1504840639.7443359;i:4;a:0:{}i:5;i:2340752;}i:12;a:6:{i:0;s:33:"Route requested: 'web/stat/index'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1504840639.7467909;i:4;a:0:{}i:5;i:2466648;}i:13;a:6:{i:0;s:19:"Loading module: web";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1504840639.7468071;i:4;a:0:{}i:5;i:2470096;}i:14;a:6:{i:0;s:28:"Route to run: web/stat/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1504840639.7538569;i:4;a:0:{}i:5;i:2683824;}i:15;a:6:{i:0;s:55:"Opening DB connection: mysql:host=localhost;dbname=13zp";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1504840639.7942269;i:4;a:1:{i:0;a:5:{s:4:"file";s:99:"E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\modules\web\controllers\common\BaseWebController.php";s:4:"line";i:39;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}}i:5;i:4215216;}i:18;a:6:{i:0;s:5244:"exception 'PDOException' with message 'SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: NO)' in E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor\yiisoft\yii2\db\Connection.php:646
Stack trace:
#0 E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor\yiisoft\yii2\db\Connection.php(646): PDO->__construct('mysql:host=loca...', 'root', '', NULL)
#1 E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor\yiisoft\yii2\db\Connection.php(579): yii\db\Connection->createPdoInstance()
#2 E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor\yiisoft\yii2\db\Connection.php(928): yii\db\Connection->open()
#3 E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor\yiisoft\yii2\db\Connection.php(915): yii\db\Connection->getMasterPdo()
#4 E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor\yiisoft\yii2\db\Schema.php(483): yii\db\Connection->getSlavePdo()
#5 E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor\yiisoft\yii2\db\Connection.php(824): yii\db\Schema->quoteValue('<span class="st...')
#6 E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor\yiisoft\yii2\db\Command.php(175): yii\db\Connection->quoteValue('<span class="st...')
#7 E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor\yiisoft\yii2\db\Command.php(866): yii\db\Command->getRawSql()
#8 E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor\yiisoft\yii2\db\Command.php(887): yii\db\Command->logQuery('<span class="st...')
#9 E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor\yiisoft\yii2\db\Command.php(376): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#10 E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor\yiisoft\yii2\db\Query.php(253): yii\db\Command->queryOne()
#11 E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor\yiisoft\yii2\db\ActiveQuery.php(294): yii\db\Query->one('<span class="ke...')
#12 E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\modules\web\controllers\common\BaseWebController.php(39): yii\db\ActiveQuery->one()
#13 E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor\yiisoft\yii2\base\Controller.php(154): app\modules\web\controllers\common\BaseWebController->beforeAction(Object(yii\base\InlineAction))
#14 E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor\yiisoft\yii2\base\Module.php(523): yii\base\Controller->runAction('<span class="st...', '[]')
#15 E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('<span class="st...', '[]')
#16 E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#17 E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\web\index.php(12): yii\base\Application->run()
#18 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: NO)' in E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor\yiisoft\yii2\db\Connection.php:584
Stack trace:
#0 E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor\yiisoft\yii2\db\Connection.php(928): yii\db\Connection->open()
#1 E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor\yiisoft\yii2\db\Connection.php(915): yii\db\Connection->getMasterPdo()
#2 E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor\yiisoft\yii2\db\Schema.php(483): yii\db\Connection->getSlavePdo()
#3 E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor\yiisoft\yii2\db\Connection.php(824): yii\db\Schema->quoteValue('<span class="st...')
#4 E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor\yiisoft\yii2\db\Command.php(175): yii\db\Connection->quoteValue('<span class="st...')
#5 E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor\yiisoft\yii2\db\Command.php(866): yii\db\Command->getRawSql()
#6 E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor\yiisoft\yii2\db\Command.php(887): yii\db\Command->logQuery('<span class="st...')
#7 E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor\yiisoft\yii2\db\Command.php(376): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#8 E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor\yiisoft\yii2\db\Query.php(253): yii\db\Command->queryOne()
#9 E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor\yiisoft\yii2\db\ActiveQuery.php(294): yii\db\Query->one('<span class="ke...')
#10 E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\modules\web\controllers\common\BaseWebController.php(39): yii\db\ActiveQuery->one()
#11 E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor\yiisoft\yii2\base\Controller.php(154): app\modules\web\controllers\common\BaseWebController->beforeAction(Object(yii\base\InlineAction))
#12 E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor\yiisoft\yii2\base\Module.php(523): yii\base\Controller->runAction('<span class="st...', '[]')
#13 E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('<span class="st...', '[]')
#14 E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#15 E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\web\index.php(12): yii\base\Application->run()
#16 {main}
Additional Information:
