a:11:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.4.45";s:10:"yiiVersion";s:6:"2.0.12";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.12";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.4.45";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:78:"E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:76:"E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:72:"E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:70:"E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:72:"E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:10:{s:25:"upgrade-insecure-requests";s:1:"1";s:10:"connection";s:5:"close";s:7:"referer";s:35:"http://www.13zp.com/web/admin/login";s:14:"content-length";s:2:"39";s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:10:"user-agent";s:78:"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:56.0) Gecko/20100101 Firefox/56.0";s:4:"host";s:12:"www.13zp.com";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.4.45";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:15:"web/admin/login";s:6:"action";s:58:"app\modules\web\controllers\AdminController::actionLogin()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:3:{s:12:"Content Type";s:33:"application/x-www-form-urlencoded";s:3:"Raw";s:39:"adm_name=%E5%BC%A0%E4%B8%89&adm_pwd=123";s:17:"Decoded to Params";a:2:{s:8:"adm_name";s:6:"寮犱笁";s:7:"adm_pwd";s:3:"123";}}s:6:"SERVER";a:44:{s:4:"PATH";s:174:"C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;E:\0杞欢\SVN\bin;C:\Users\寮犳不鍥絓AppData\Local\Microsoft\WindowsApps;";s:10:"SYSTEMROOT";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:21:"PHP_FCGI_MAX_REQUESTS";s:4:"1000";s:5:"PHPRC";s:31:"E:/phpStudy/php/php-5.4.45-nts/";s:21:"_FCGI_SHUTDOWN_EVENT_";s:4:"2108";s:11:"SCRIPT_NAME";s:10:"/index.php";s:11:"REQUEST_URI";s:16:"/web/admin/login";s:12:"QUERY_STRING";s:0:"";s:14:"REQUEST_METHOD";s:4:"POST";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:12:"REDIRECT_URL";s:16:"/web/admin/login";s:11:"REMOTE_PORT";s:5:"50680";s:15:"SCRIPT_FILENAME";s:60:"E:/phpStudy/WWW/2017.09/week2/xiaodong/zhaopin/web/index.php";s:12:"SERVER_ADMIN";s:18:"admin@phpStudy.net";s:21:"CONTEXT_DOCUMENT_ROOT";s:50:"E:/phpStudy/WWW/2017.09/week2/xiaodong/zhaopin/web";s:14:"CONTEXT_PREFIX";s:0:"";s:14:"REQUEST_SCHEME";s:4:"http";s:13:"DOCUMENT_ROOT";s:50:"E:/phpStudy/WWW/2017.09/week2/xiaodong/zhaopin/web";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_NAME";s:12:"www.13zp.com";s:15:"SERVER_SOFTWARE";s:52:"Apache/2.4.23 (Win32) OpenSSL/1.0.2j mod_fcgid/2.3.9";s:16:"SERVER_SIGNATURE";s:0:"";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_CONNECTION";s:5:"close";s:12:"HTTP_REFERER";s:35:"http://www.13zp.com/web/admin/login";s:14:"CONTENT_LENGTH";s:2:"39";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:78:"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:56.0) Gecko/20100101 Firefox/56.0";s:9:"HTTP_HOST";s:12:"www.13zp.com";s:15:"REDIRECT_STATUS";s:3:"200";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1505285893.1887159;s:12:"REQUEST_TIME";i:1505285893;}s:3:"GET";a:0:{}s:4:"POST";a:2:{s:8:"adm_name";s:6:"寮犱笁";s:7:"adm_pwd";s:3:"123";}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:32:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1505285893.2126901;i:4;a:0:{}i:5;i:1658968;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1505285893.212724;i:4;a:0:{}i:5;i:1660856;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1505285893.2221739;i:4;a:0:{}i:5;i:2031672;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1505285893.2282131;i:4;a:0:{}i:5;i:2308008;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1505285893.2289331;i:4;a:0:{}i:5;i:2340912;}i:12;a:6:{i:0;s:34:"Route requested: 'web/admin/login'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1505285893.231642;i:4;a:0:{}i:5;i:2466808;}i:13;a:6:{i:0;s:19:"Loading module: web";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1505285893.231658;i:4;a:0:{}i:5;i:2470256;}i:14;a:6:{i:0;s:29:"Route to run: web/admin/login";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1505285893.2373021;i:4;a:0:{}i:5;i:2707928;}i:15;a:6:{i:0;s:74:"Running action: app\modules\web\controllers\AdminController::actionLogin()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1505285893.2377031;i:4;a:0:{}i:5;i:2718168;}i:16;a:6:{i:0;s:55:"Opening DB connection: mysql:host=localhost;dbname=13zp";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1505285893.5194089;i:4;a:1:{i:0;a:5:{s:4:"file";s:90:"E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\modules\web\controllers\AdminController.php";s:4:"line";i:35;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}}i:5;i:4084840;}i:19;a:6:{i:0;s:5530:"exception 'PDOException' with message 'SQLSTATE[HY000] [2002] 由于目标计算机积极拒绝，无法连接。
' in E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor\yiisoft\yii2\db\Connection.php:646
Stack trace:
#0 E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor\yiisoft\yii2\db\Connection.php(646): PDO->__construct('mysql:host=loca...', 'root', 'root', NULL)
#1 E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor\yiisoft\yii2\db\Connection.php(579): yii\db\Connection->createPdoInstance()
#2 E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor\yiisoft\yii2\db\Connection.php(928): yii\db\Connection->open()
#3 E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor\yiisoft\yii2\db\Connection.php(915): yii\db\Connection->getMasterPdo()
#4 E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor\yiisoft\yii2\db\Schema.php(483): yii\db\Connection->getSlavePdo()
#5 E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor\yiisoft\yii2\db\Connection.php(824): yii\db\Schema->quoteValue('<span class="st...')
#6 E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor\yiisoft\yii2\db\Command.php(175): yii\db\Connection->quoteValue('<span class="st...')
#7 E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor\yiisoft\yii2\db\Command.php(866): yii\db\Command->getRawSql()
#8 E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor\yiisoft\yii2\db\Command.php(887): yii\db\Command->logQuery('<span class="st...')
#9 E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor\yiisoft\yii2\db\Command.php(376): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#10 E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor\yiisoft\yii2\db\Query.php(253): yii\db\Command->queryOne()
#11 E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor\yiisoft\yii2\db\ActiveQuery.php(294): yii\db\Query->one('<span class="ke...')
#12 E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\modules\web\controllers\AdminController.php(35): yii\db\ActiveQuery->one()
#13 [internal function]: app\modules\web\controllers\AdminController->actionLogin()
#14 E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor\yiisoft\yii2\base\InlineAction.php(57): call_user_func_array('[<span class="t...', '[]')
#15 E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor\yiisoft\yii2\base\Controller.php(156): yii\base\InlineAction->runWithParams('[]')
#16 E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor\yiisoft\yii2\base\Module.php(523): yii\base\Controller->runAction('<span class="st...', '[]')
#17 E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('<span class="st...', '[]')
#18 E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#19 E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\web\index.php(12): yii\base\Application->run()
#20 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [2002] 由于目标计算机积极拒绝，无法连接。
' in E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor\yiisoft\yii2\db\Connection.php:584
Stack trace:
#0 E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor\yiisoft\yii2\db\Connection.php(928): yii\db\Connection->open()
#1 E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor\yiisoft\yii2\db\Connection.php(915): yii\db\Connection->getMasterPdo()
#2 E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor\yiisoft\yii2\db\Schema.php(483): yii\db\Connection->getSlavePdo()
#3 E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor\yiisoft\yii2\db\Connection.php(824): yii\db\Schema->quoteValue('<span class="st...')
#4 E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor\yiisoft\yii2\db\Command.php(175): yii\db\Connection->quoteValue('<span class="st...')
#5 E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor\yiisoft\yii2\db\Command.php(866): yii\db\Command->getRawSql()
#6 E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor\yiisoft\yii2\db\Command.php(887): yii\db\Command->logQuery('<span class="st...')
#7 E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor\yiisoft\yii2\db\Command.php(376): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#8 E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor\yiisoft\yii2\db\Query.php(253): yii\db\Command->queryOne()
#9 E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor\yiisoft\yii2\db\ActiveQuery.php(294): yii\db\Query->one('<span class="ke...')
#10 E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\modules\web\controllers\AdminController.php(35): yii\db\ActiveQuery->one()
#11 [internal function]: app\modules\web\controllers\AdminController->actionLogin()
#12 E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor\yiisoft\yii2\base\InlineAction.php(57): call_user_func_array('[<span class="t...', '[]')
#13 E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor\yiisoft\yii2\base\Controller.php(156): yii\base\InlineAction->runWithParams('[]')
#14 E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor\yiisoft\yii2\base\Module.php(523): yii\base\Controller->runAction('<span class="st...', '[]')
#15 E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('<span class="st...', '[]')
#16 E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#17 E:\phpStudy\WWW\2017.09\week2\xiaodong\zhaopin\web\index.php(12): yii\base\Application->run()
#18 {main}
Additional Information:
