a:11:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.15";s:10:"yiiVersion";s:6:"2.0.12";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.12";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.6.15";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:1;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:75:"E:\web\htdocs\htdoc\php9_2\xiaodong\zhaopin\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:73:"E:\web\htdocs\htdoc\php9_2\xiaodong\zhaopin\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:69:"E:\web\htdocs\htdoc\php9_2\xiaodong\zhaopin\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:67:"E:\web\htdocs\htdoc\php9_2\xiaodong\zhaopin\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:69:"E:\web\htdocs\htdoc\php9_2\xiaodong\zhaopin\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:7:{s:4:"host";s:12:"www.13zp.com";s:10:"user-agent";s:72:"Mozilla/5.0 (Windows NT 6.1; WOW64; rv:39.0) Gecko/20100101 Firefox/39.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:15:"accept-encoding";s:13:"gzip, deflate";s:6:"cookie";s:273:"_pk_ysp_id.[object Object].390d=9aa4f0970b9eb0d1.1505525241.1.1505525241.1505525241.; user_login=4f350d3c511b1fc3305279d587b96c9e223098c11ed9f59578159e168de8adb1a%3A2%3A%7Bi%3A0%3Bs%3A10%3A%22user_login%22%3Bi%3A1%3Bs%3A34%3A%22f0a4ed332f727dc264aa15847849ad0f%236%22%3B%7D";s:10:"connection";s:10:"keep-alive";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.6.15";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:17:"web/finance/index";s:6:"action";s:60:"app\modules\web\controllers\FinanceController::actionIndex()";s:12:"actionParams";N;s:11:"requestBody";a:0:{}s:6:"SERVER";a:48:{s:16:"REDIRECT_MIBDIRS";s:22:"E:/web/php/extras/mibs";s:19:"REDIRECT_MYSQL_HOME";s:16:"\xampp\mysql\bin";s:21:"REDIRECT_OPENSSL_CONF";s:29:"E:/web/apache/bin/openssl.cnf";s:29:"REDIRECT_PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:14:"REDIRECT_PHPRC";s:10:"\xampp\php";s:12:"REDIRECT_TMP";s:10:"\xampp\tmp";s:15:"REDIRECT_STATUS";s:3:"200";s:7:"MIBDIRS";s:22:"E:/web/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:29:"E:/web/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:12:"www.13zp.com";s:15:"HTTP_USER_AGENT";s:72:"Mozilla/5.0 (Windows NT 6.1; WOW64; rv:39.0) Gecko/20100101 Firefox/39.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:11:"HTTP_COOKIE";s:273:"_pk_ysp_id.[object Object].390d=9aa4f0970b9eb0d1.1505525241.1.1505525241.1505525241.; user_login=4f350d3c511b1fc3305279d587b96c9e223098c11ed9f59578159e168de8adb1a%3A2%3A%7Bi%3A0%3Bs%3A10%3A%22user_login%22%3Bi%3A1%3Bs%3A34%3A%22f0a4ed332f727dc264aa15847849ad0f%236%22%3B%7D";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:4:"PATH";s:121:"C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;E:\web\php;D:\svn\bin";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:98:"<address>Apache/2.4.17 (Win32) OpenSSL/1.0.2d PHP/5.6.15 Server at www.13zp.com Port 80</address>
";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.17 (Win32) OpenSSL/1.0.2d PHP/5.6.15";s:11:"SERVER_NAME";s:12:"www.13zp.com";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:47:"E:/web/htdocs/htdoc/php9_2/xiaodong/zhaopin/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:47:"E:/web/htdocs/htdoc/php9_2/xiaodong/zhaopin/web";s:12:"SERVER_ADMIN";s:12:"www.13zp.com";s:15:"SCRIPT_FILENAME";s:57:"E:/web/htdocs/htdoc/php9_2/xiaodong/zhaopin/web/index.php";s:11:"REMOTE_PORT";s:5:"53578";s:12:"REDIRECT_URL";s:37:"http://www.13zp.com/web/finance/index";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:18:"/web/finance/index";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1505899706.7950000762939453125;s:12:"REQUEST_TIME";i:1505899706;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:11:"_pk_ysp_id_";a:1:{s:13:"object Object";s:52:"9aa4f0970b9eb0d1.1505525241.1.1505525241.1505525241.";}s:10:"user_login";s:138:"4f350d3c511b1fc3305279d587b96c9e223098c11ed9f59578159e168de8adb1a:2:{i:0;s:10:"user_login";i:1;s:34:"f0a4ed332f727dc264aa15847849ad0f#6";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:28:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1505899706.82242298126220703125;i:4;a:0:{}i:5;i:1947520;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1505899706.82242298126220703125;i:4;a:0:{}i:5;i:1949360;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1505899706.82942295074462890625;i:4;a:0:{}i:5;i:2406832;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1505899706.834423065185546875;i:4;a:0:{}i:5;i:2748768;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1505899706.835422992706298828125;i:4;a:0:{}i:5;i:2788448;}i:12;a:6:{i:0;s:36:"Route requested: 'web/finance/index'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1505899706.8374230861663818359375;i:4;a:0:{}i:5;i:2942360;}i:13;a:6:{i:0;s:19:"Loading module: web";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1505899706.8374230861663818359375;i:4;a:0:{}i:5;i:2945792;}i:14;a:6:{i:0;s:31:"Route to run: web/finance/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1505899706.84142303466796875;i:4;a:0:{}i:5;i:3204264;}i:15;a:6:{i:0;s:36:"SELECT * FROM `admin` WHERE adm_id=6";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1505899706.861423015594482421875;i:4;a:2:{i:0;a:5:{s:4:"file";s:96:"E:\web\htdocs\htdoc\php9_2\xiaodong\zhaopin\modules\web\controllers\common\BaseWebController.php";s:4:"line";i:45;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:96:"E:\web\htdocs\htdoc\php9_2\xiaodong\zhaopin\modules\web\controllers\common\BaseWebController.php";s:4:"line";i:25;s:8:"function";s:12:"cookieVerify";s:5:"class";s:52:"app\modules\web\controllers\common\BaseWebController";s:4:"type";s:2:"->";}}i:5;i:4970944;}i:16;a:6:{i:0;s:55:"Opening DB connection: mysql:host=localhost;dbname=13zp";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1505899706.861423015594482421875;i:4;a:2:{i:0;a:5:{s:4:"file";s:96:"E:\web\htdocs\htdoc\php9_2\xiaodong\zhaopin\modules\web\controllers\common\BaseWebController.php";s:4:"line";i:45;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:96:"E:\web\htdocs\htdoc\php9_2\xiaodong\zhaopin\modules\web\controllers\common\BaseWebController.php";s:4:"line";i:25;s:8:"function";s:12:"cookieVerify";s:5:"class";s:52:"app\modules\web\controllers\common\BaseWebController";s:4:"type";s:2:"->";}}i:5;i:4976688;}i:19;a:6:{i:0;s:4696:"exception 'PDOException' with message 'SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)' in E:\web\htdocs\htdoc\php9_2\xiaodong\zhaopin\vendor\yiisoft\yii2\db\Connection.php:646
Stack trace:
#0 E:\web\htdocs\htdoc\php9_2\xiaodong\zhaopin\vendor\yiisoft\yii2\db\Connection.php(646): PDO->__construct('mysql:host=loca...', 'root', 'root', NULL)
#1 E:\web\htdocs\htdoc\php9_2\xiaodong\zhaopin\vendor\yiisoft\yii2\db\Connection.php(579): yii\db\Connection->createPdoInstance()
#2 E:\web\htdocs\htdoc\php9_2\xiaodong\zhaopin\vendor\yiisoft\yii2\db\Connection.php(928): yii\db\Connection->open()
#3 E:\web\htdocs\htdoc\php9_2\xiaodong\zhaopin\vendor\yiisoft\yii2\db\Connection.php(915): yii\db\Connection->getMasterPdo()
#4 E:\web\htdocs\htdoc\php9_2\xiaodong\zhaopin\vendor\yiisoft\yii2\db\Command.php(219): yii\db\Connection->getSlavePdo()
#5 E:\web\htdocs\htdoc\php9_2\xiaodong\zhaopin\vendor\yiisoft\yii2\db\Command.php(910): yii\db\Command->prepare('<span class="ke...')
#6 E:\web\htdocs\htdoc\php9_2\xiaodong\zhaopin\vendor\yiisoft\yii2\db\Command.php(376): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#7 E:\web\htdocs\htdoc\php9_2\xiaodong\zhaopin\vendor\yiisoft\yii2\db\Query.php(253): yii\db\Command->queryOne()
#8 E:\web\htdocs\htdoc\php9_2\xiaodong\zhaopin\vendor\yiisoft\yii2\db\ActiveQuery.php(294): yii\db\Query->one('<span class="ke...')
#9 E:\web\htdocs\htdoc\php9_2\xiaodong\zhaopin\modules\web\controllers\common\BaseWebController.php(45): yii\db\ActiveQuery->one()
#10 E:\web\htdocs\htdoc\php9_2\xiaodong\zhaopin\modules\web\controllers\common\BaseWebController.php(25): app\modules\web\controllers\common\BaseWebController->cookieVerify()
#11 E:\web\htdocs\htdoc\php9_2\xiaodong\zhaopin\vendor\yiisoft\yii2\base\Controller.php(154): app\modules\web\controllers\common\BaseWebController->beforeAction(Object(yii\base\InlineAction))
#12 E:\web\htdocs\htdoc\php9_2\xiaodong\zhaopin\vendor\yiisoft\yii2\base\Module.php(523): yii\base\Controller->runAction('<span class="st...', '[]')
#13 E:\web\htdocs\htdoc\php9_2\xiaodong\zhaopin\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('<span class="st...', '[]')
#14 E:\web\htdocs\htdoc\php9_2\xiaodong\zhaopin\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#15 E:\web\htdocs\htdoc\php9_2\xiaodong\zhaopin\web\index.php(12): yii\base\Application->run()
#16 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)' in E:\web\htdocs\htdoc\php9_2\xiaodong\zhaopin\vendor\yiisoft\yii2\db\Connection.php:584
Stack trace:
#0 E:\web\htdocs\htdoc\php9_2\xiaodong\zhaopin\vendor\yiisoft\yii2\db\Connection.php(928): yii\db\Connection->open()
#1 E:\web\htdocs\htdoc\php9_2\xiaodong\zhaopin\vendor\yiisoft\yii2\db\Connection.php(915): yii\db\Connection->getMasterPdo()
#2 E:\web\htdocs\htdoc\php9_2\xiaodong\zhaopin\vendor\yiisoft\yii2\db\Command.php(219): yii\db\Connection->getSlavePdo()
#3 E:\web\htdocs\htdoc\php9_2\xiaodong\zhaopin\vendor\yiisoft\yii2\db\Command.php(910): yii\db\Command->prepare('<span class="ke...')
#4 E:\web\htdocs\htdoc\php9_2\xiaodong\zhaopin\vendor\yiisoft\yii2\db\Command.php(376): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#5 E:\web\htdocs\htdoc\php9_2\xiaodong\zhaopin\vendor\yiisoft\yii2\db\Query.php(253): yii\db\Command->queryOne()
#6 E:\web\htdocs\htdoc\php9_2\xiaodong\zhaopin\vendor\yiisoft\yii2\db\ActiveQuery.php(294): yii\db\Query->one('<span class="ke...')
#7 E:\web\htdocs\htdoc\php9_2\xiaodong\zhaopin\modules\web\controllers\common\BaseWebController.php(45): yii\db\ActiveQuery->one()
#8 E:\web\htdocs\htdoc\php9_2\xiaodong\zhaopin\modules\web\controllers\common\BaseWebController.php(25): app\modules\web\controllers\common\BaseWebController->cookieVerify()
#9 E:\web\htdocs\htdoc\php9_2\xiaodong\zhaopin\vendor\yiisoft\yii2\base\Controller.php(154): app\modules\web\controllers\common\BaseWebController->beforeAction(Object(yii\base\InlineAction))
#10 E:\web\htdocs\htdoc\php9_2\xiaodong\zhaopin\vendor\yiisoft\yii2\base\Module.php(523): yii\base\Controller->runAction('<span class="st...', '[]')
#11 E:\web\htdocs\htdoc\php9_2\xiaodong\zhaopin\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('<span class="st...', '[]')
#12 E:\web\htdocs\htdoc\php9_2\xiaodong\zhaopin\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#13 E:\web\htdocs\htdoc\php9_2\xiaodong\zhaopin\web\index.php(12): yii\base\Application->run()
#14 {main}
Additional Information:
